,num,plain,jit,cython
0,1.0,2.3141998099163175e-05,7.171800825744868e-06,2.1359883248806e-07
1,2.0,1.3994600158184766e-05,5.209603114053607e-06,1.3560056686401367e-07
2,3.0,1.5381997218355537e-05,5.185202462598682e-06,1.60199124366045e-07
3,4.0,1.598899834789336e-05,5.1802024245262144e-06,1.829990651458502e-07
4,5.0,1.6456999583169817e-05,5.2941963076591495e-06,2.4859909899532793e-07
5,6.0,3.286479623056948e-05,8.12159851193428e-06,2.7759815566241743e-07
6,7.0,1.8588401144370436e-05,5.701405461877584e-06,3.2180105336010456e-07
7,8.0,1.9586796406656502e-05,5.995598621666432e-06,3.5160337574779987e-07
8,9.0,2.1226203534752132e-05,5.929399048909545e-06,4.32401429861784e-07
9,10.0,3.8228998892009256e-05,8.331798017024995e-06,5.027977749705315e-07
10,11.0,2.4597003357484936e-05,6.111798575147986e-06,5.505979061126709e-07
11,12.0,2.6765000075101853e-05,6.020802538841963e-06,6.287998985499144e-07
12,13.0,2.8968998230993746e-05,6.2207982409745455e-06,6.927992217242718e-07
13,14.0,2.9430200811475515e-05,6.493000546470284e-06,7.547962013632059e-07
14,15.0,3.233040333725512e-05,6.237399065867066e-06,7.998023647814989e-07
15,16.0,3.5296002170071e-05,6.441399455070495e-06,9.19797457754612e-07
16,17.0,3.6325398832559584e-05,6.610201671719551e-06,1.024198718369007e-06
17,18.0,3.847359912469983e-05,6.368599133566022e-06,1.1233962140977382e-06
18,19.0,4.1356601286679506e-05,6.8199995439499615e-06,1.231400528922677e-06
19,20.0,4.378160228952765e-05,6.7413959186524154e-06,1.2772041372954846e-06
20,21.0,4.564059781841934e-05,6.7382003180682656e-06,1.3614015188068152e-06
21,22.0,4.894720041193068e-05,6.718200165778399e-06,1.474795863032341e-06
22,23.0,5.156699917279184e-05,6.754399510100484e-06,1.5922007150948047e-06
23,24.0,5.486499867402017e-05,7.162598194554448e-06,1.715001417323947e-06
24,25.0,6.0928997118026015e-05,7.1282032877206806e-06,1.8534017726778984e-06
25,26.0,6.184419617056846e-05,7.544195977970958e-06,2.0078034140169622e-06
26,27.0,6.473340326920151e-05,7.479597115889192e-06,2.1024025045335293e-06
27,28.0,7.03668047208339e-05,8.131598588079213e-06,2.2198015358299018e-06
28,29.0,7.065379759296775e-05,7.891602581366897e-06,2.330797724425793e-06
29,30.0,7.639859686605632e-05,8.15759995020926e-06,2.4545995984226464e-06
30,31.0,8.005740237422287e-05,8.164200698956847e-06,2.669199602678418e-06
31,32.0,8.335799793712795e-05,8.392997551709414e-06,2.803996903821826e-06
32,33.0,9.078919538296759e-05,8.541997522115707e-06,3.0755996704101563e-06
33,34.0,9.431379730813205e-05,9.19399899430573e-06,3.2029987778514623e-06
34,35.0,9.667379781603813e-05,9.75540024228394e-06,3.4140015486627816e-06
35,36.0,0.00010006420197896659,9.290000889450312e-06,3.4743978176265953e-06
36,37.0,0.00010439440375193953,9.58839664235711e-06,3.641605144366622e-06
37,38.0,0.00010916680330410599,9.827001485973597e-06,3.801001003012061e-06
38,39.0,0.0001133590005338192,9.973201667889952e-06,3.978400491178035e-06
39,40.0,0.00011797260376624762,1.0135001502931118e-05,4.203000571578741e-06
40,41.0,0.0001270728011149913,1.0342797031626105e-05,4.34099929407239e-06
41,42.0,0.000131466198945418,1.049180282279849e-05,4.540401278063655e-06
42,43.0,0.00013770780060440302,1.0946003021672368e-05,4.761200398206711e-06
43,44.0,0.00013738159905187785,1.1050998000428081e-05,4.960602382197976e-06
44,45.0,0.00014189599896781148,1.1593603994697333e-05,5.15900319442153e-06
45,46.0,0.00014607459888793528,1.1717999586835504e-05,5.297601455822587e-06
46,47.0,0.00015311859897337854,1.2452801456674933e-05,5.607400089502334e-06
47,48.0,0.00016076539759524167,1.2651999713853002e-05,5.892798071727157e-06
48,49.0,0.00017207260243594645,1.3141799718141555e-05,6.066204514354468e-06
49,50.0,0.0001701164001133293,1.3188598677515983e-05,6.287399446591735e-06
50,51.0,0.00018096680287271738,1.3434799620881677e-05,6.532599218189716e-06
51,52.0,0.00018136019934900105,1.3760803267359733e-05,6.7273969762027265e-06
52,53.0,0.00018655660096555948,1.3912597205489874e-05,6.934796692803502e-06
53,54.0,0.00019941679784096777,1.4372600708156824e-05,7.218396058306098e-06
54,55.0,0.00020331020350567998,1.4670402742922306e-05,7.466401439160109e-06
55,56.0,0.00021246739779599011,1.4781195204705e-05,7.759197615087032e-06
56,57.0,0.00021231700084172188,1.54022010974586e-05,8.001597598195076e-06
57,58.0,0.00022484759683720766,1.561699900776148e-05,8.257600711658597e-06
58,59.0,0.0002264189999550581,1.5893799718469383e-05,8.599803550168872e-06
59,60.0,0.00023830640129745005,1.6332202358171342e-05,8.860800880938768e-06
60,61.0,0.0002447232021950185,1.6934605082497e-05,9.098200825974345e-06
61,62.0,0.00024555279524065556,1.723460154607892e-05,9.406404569745063e-06
62,63.0,0.00025363520253449676,1.757199643179774e-05,9.698403300717472e-06
63,64.0,0.00026020359946414827,1.804840285331011e-05,1.0059797205030918e-05
64,65.0,0.00026818119804374876,1.8271396402269602e-05,1.0324397590011358e-05
65,66.0,0.0002727741957642138,1.8729397561401127e-05,1.062759547494352e-05
66,67.0,0.000294623599620536,2.1153001580387353e-05,1.1353398440405726e-05
67,68.0,0.00030352339963428675,2.0231399685144424e-05,1.1333799920976163e-05
68,69.0,0.0002987642015796155,2.01250019017607e-05,1.1636799899861217e-05
69,70.0,0.0003057746042031795,2.047480084002018e-05,1.1950201587751507e-05
70,71.0,0.00031240080134011807,2.080380218103528e-05,1.2259604409337043e-05
71,72.0,0.0003210982016753405,2.1121598547324538e-05,1.2547598453238607e-05
72,73.0,0.00032951260218396785,2.1564599592238665e-05,1.2996600707992911e-05
73,74.0,0.00033678300096653404,2.1874799858778716e-05,1.3264600420370698e-05
74,75.0,0.0003453318029642105,2.2316200193017723e-05,1.3633997878059744e-05
75,76.0,0.0003543269995134324,2.2823596373200418e-05,1.3884197687730194e-05
76,77.0,0.00036197880399413407,2.2946199169382454e-05,1.4247401850298047e-05
77,78.0,0.00037047619698569176,2.390699810348451e-05,1.460579806007445e-05
78,79.0,0.0003793543961364776,2.400220255367458e-05,1.4965998707339167e-05
79,80.0,0.00038825419615022837,2.483240095898509e-05,1.5343597624450922e-05
80,81.0,0.0003980101959314197,2.514540101401508e-05,1.570979948155582e-05
81,82.0,0.00040534340078011153,2.523980219848454e-05,1.6120198415592314e-05
82,83.0,0.00041327099897898735,2.5856203865259886e-05,1.642260467633605e-05
83,84.0,0.00042366620036773386,2.6224396424368025e-05,1.687119947746396e-05
84,85.0,0.00043081860058009626,2.685899962671101e-05,1.726420014165342e-05
85,86.0,0.0004424557962920517,2.7892796788364647e-05,1.7571798525750638e-05
86,87.0,0.000448429596144706,2.797880442813039e-05,1.7993798246607183e-05
87,88.0,0.00047046620165929197,2.8420600574463607e-05,1.8441001884639263e-05
88,89.0,0.0004835325991734862,2.983139711432159e-05,1.959999790415168e-05
89,90.0,0.00047874319716356695,3.02881991956383e-05,1.9826798234134912e-05
90,91.0,0.000503129797289148,3.0780199449509385e-05,2.039319952018559e-05
91,92.0,0.0004967089975252747,3.1334604136645795e-05,2.0785199012607336e-05
92,93.0,0.0005248271976597607,3.0701799551025034e-05,2.0618399139493705e-05
93,94.0,0.0005278949975036085,3.262400277890265e-05,2.170599764212966e-05
94,95.0,0.0005432803998701274,3.3060001442208886e-05,2.2157200146466493e-05
95,96.0,0.0005637180001940578,3.3462402643635866e-05,2.2686604643240572e-05
96,97.0,0.0005618572002276778,3.3950200304389e-05,2.3490202147513627e-05
97,98.0,0.0005727545998524874,3.449579817242921e-05,2.3641600273549555e-05
98,99.0,0.0006116195989307016,3.50115995388478e-05,2.3350201081484558e-05
99,100.0,0.0006162682024296373,3.482280299067497e-05,2.4506001500412823e-05
100,101.0,0.0006182761979289352,3.6693201400339605e-05,2.411099849268794e-05
101,102.0,0.0006577241991180926,3.7059595342725515e-05,2.575120306573808e-05
102,103.0,0.0006364728033076972,3.640759969130159e-05,2.533540246076882e-05
103,104.0,0.0006575600011274219,3.836040268652141e-05,2.6634405367076396e-05
104,105.0,0.0006574626022484154,3.8608204340562226e-05,2.604539622552693e-05
105,106.0,0.0006670899980235845,3.8094603223726156e-05,2.7463398873806e-05
106,107.0,0.0006739014002960175,3.849680069833994e-05,2.8113799635320903e-05
107,108.0,0.0006918613973539323,3.914120025001466e-05,2.7681002393364906e-05
108,109.0,0.0006865666015073657,3.933020052500069e-05,2.8083199867978693e-05
109,110.0,0.0007000689976848662,4.004680085927248e-05,2.847620053216815e-05
110,111.0,0.0007080971961840987,4.048559931106866e-05,2.903480199165642e-05
111,112.0,0.0007208224036730826,4.1400600457564e-05,2.956999815069139e-05
112,113.0,0.0007357683964073658,4.2396195931360124e-05,3.0037801479920745e-05
113,114.0,0.0007373542001005262,4.251360078342259e-05,3.04973975289613e-05
114,115.0,0.0007567243999801576,4.362539621070027e-05,3.086299984715879e-05
115,116.0,0.0007724706025328487,4.4135196367278696e-05,3.162319771945477e-05
116,117.0,0.0007798950013238936,4.479660419747234e-05,3.224120009690523e-05
117,118.0,0.0007905706006567925,4.527019918896258e-05,3.2499199733138084e-05
118,119.0,0.0008068849972914904,4.5768398558720945e-05,3.309259773232043e-05
119,120.0,0.0008276922046206892,4.788420046679676e-05,3.36066004820168e-05
120,121.0,0.0008607205993030221,4.8642000183463094e-05,3.5233597736805676e-05
121,122.0,0.0008678756013978273,4.963399842381477e-05,3.601739881560206e-05
122,123.0,0.0008936207974329591,5.0270796054974196e-05,3.6657199962064625e-05
123,124.0,0.0008813034044578671,5.068079917691648e-05,3.598820185288787e-05
124,125.0,0.0009106156008783728,5.012560286559165e-05,3.777120145969093e-05
125,126.0,0.0009489124000538141,5.210600211285055e-05,3.7127401446923615e-05
126,127.0,0.0009561024024151265,5.3217000095173715e-05,3.7724600406363604e-05
127,128.0,0.0009631345979869366,5.374159663915634e-05,3.97420022636652e-05
128,129.0,0.000976437801728025,5.455919890664518e-05,4.020420019514859e-05
129,130.0,0.000993375002872199,7.403420167975127e-05,5.56820014026016e-05
130,131.0,0.0009964558004867286,5.5585999507457015e-05,4.134339978918433e-05
131,132.0,0.0010233598004560918,5.459440289996564e-05,4.193779896013439e-05
132,133.0,0.0010245836048852653,5.545219755731523e-05,6.128640379756689e-05
133,134.0,0.0010720997990574688,5.603620084002614e-05,4.326700000092387e-05
134,135.0,0.0010367768001742661,7.970660226419568e-05,4.237139946781099e-05
135,136.0,0.0010631629964336752,5.6886801030486825e-05,4.317500279285014e-05
136,137.0,0.0010504753969144075,5.795619799755514e-05,4.6208198182284835e-05
137,138.0,0.0011069160012993962,5.8673799503594634e-05,4.592580371536315e-05
138,139.0,0.0011407963989768176,5.9416197473183274e-05,4.4962199172005055e-05
139,140.0,0.0010875939973630012,6.037019775249064e-05,4.7858402831479906e-05
140,141.0,0.0011489413969684391,6.523620104417204e-05,4.590880125761032e-05
141,142.0,0.0012020596012007445,6.445040344260633e-05,6.312460172921419e-05
142,143.0,0.0011350624030455948,9.230879950337112e-05,6.382539868354797e-05
143,144.0,0.001250902801984921,6.919079460203648e-05,4.928559646941721e-05
144,145.0,0.0012433156021870672,6.355479708872736e-05,7.147520082071424e-05
145,146.0,0.0012163400009740145,6.436400581151247e-05,4.911659634672105e-05
146,147.0,0.0012922242050990463,6.829879712313413e-05,5.2139197941869496e-05
147,148.0,0.0012491239991504698,6.646540132351219e-05,5.028240266256034e-05
148,149.0,0.0013258881983347238,8.912920020520687e-05,5.299560143612325e-05
149,150.0,0.001372033596271649,7.061759824864567e-05,5.580300348810852e-05
150,151.0,0.001319238601718098,6.837499677203596e-05,5.240679602138698e-05
151,152.0,0.0013094766007270664,6.867540068924426e-05,7.577959913760424e-05
152,153.0,0.0012929028016515076,6.973400013521314e-05,7.049100240692496e-05
153,154.0,0.0013560301973484456,7.061460055410863e-05,5.409400328062475e-05
154,155.0,0.0013350863999221473,7.150560268200933e-05,5.514740478247404e-05
155,156.0,0.0014098662009928375,7.258779951371252e-05,5.563840386457741e-05
156,157.0,0.0014316793996840716,7.281459984369576e-05,8.102740393951535e-05
157,158.0,0.001387221395270899,9.735359926708043e-05,5.707219825126231e-05
158,159.0,0.0014857350033707917,7.48951977584511e-05,5.7553197257220746e-05
159,160.0,0.0014845427998807282,7.787019712850452e-05,5.825060070492327e-05
160,161.0,0.0015323556028306485,8.197579882107675e-05,6.090700044296682e-05
161,162.0,0.0014707718044519424,8.031299803406e-05,6.251800223253668e-05
162,163.0,0.001469142601126805,7.77643988840282e-05,7.977019995450974e-05
163,164.0,0.0015057507960591465,8.108160109259188e-05,6.340019754134119e-05
164,165.0,0.0015834143967367708,7.93042010627687e-05,6.17131998296827e-05
165,166.0,0.0016381863970309496,8.034579805098474e-05,6.240620277822017e-05
166,167.0,0.0015487701981328427,8.150400244630874e-05,6.323439883999526e-05
167,168.0,0.0015928708016872406,8.194500114768743e-05,6.409140187315642e-05
168,169.0,0.0016776558011770248,8.269959944300354e-05,6.471300148405134e-05
169,170.0,0.0016277524002362043,8.344119996763765e-05,6.80054014082998e-05
170,171.0,0.0016523040016181768,8.990740170702338e-05,6.623320514336229e-05
171,172.0,0.0016468784015160054,8.83837987203151e-05,6.91184017341584e-05
172,173.0,0.0016617251967545599,8.627039496786893e-05,7.127279532141984e-05
173,174.0,0.0016647793992888183,9.149459656327963e-05,6.83269987348467e-05
174,175.0,0.0016963645990472286,8.783240336924791e-05,6.887379568070174e-05
175,176.0,0.0016989777970593423,8.874879567883908e-05,6.988020031712949e-05
176,177.0,0.0017089542001485825,8.958080434240401e-05,7.038380135782063e-05
177,178.0,0.0017258298001252114,9.029380162246525e-05,7.13974004611373e-05
178,179.0,0.001751666999189183,9.095760178752243e-05,7.169980090111494e-05
179,180.0,0.0017800536006689072,9.213300072588026e-05,7.245580200105905e-05
180,181.0,0.0017867543967440725,9.315600036643445e-05,7.340700249187648e-05
181,182.0,0.0018075637985020877,9.420679998584092e-05,7.42821954190731e-05
182,183.0,0.001856170000974089,9.593680151738226e-05,7.486059912480414e-05
183,184.0,0.0018878312024753542,9.905920014716685e-05,7.842880440875888e-05
184,185.0,0.0019594238023273648,0.00010207000304944814,7.68312020227313e-05
185,186.0,0.0020868777995929123,9.773700148798525e-05,7.710880017839373e-05
186,187.0,0.002031029004137963,9.881879668682814e-05,8.048579911701381e-05
187,188.0,0.0020023485994897783,0.00010012860293500126,7.89825979154557e-05
188,189.0,0.002021668403176591,0.00010421979823149741,7.965319673530757e-05
189,190.0,0.0020453175995498894,0.00010194799979217351,8.064660360105336e-05
190,191.0,0.0020194408018141983,0.00010264160227961839,8.140219724737108e-05
191,192.0,0.002073168003698811,0.00010422499617561698,8.212960092350841e-05
192,193.0,0.002110596001148224,0.00010472199646756053,8.29664000775665e-05
193,194.0,0.002098743198439479,0.0001057968009263277,8.37277970276773e-05
194,195.0,0.0020900834002532064,0.00010662840213626623,8.456820505671203e-05
195,196.0,0.0021073349984362722,0.0001075520005542785,8.556980174034834e-05
196,197.0,0.0021109691995661707,0.00010836599976755678,8.636080310679972e-05
197,198.0,0.002137091604527086,0.00015820060507394375,0.0001277209958061576
198,199.0,0.0021549633995164184,0.0001105337985791266,8.786020334810019e-05
199,200.0,0.00217257680487819,0.00011147260083816945,8.860340458340942e-05
200,201.0,0.00220738040516153,0.00011281580082140863,8.970079943537712e-05
201,202.0,0.002292516198940575,0.00011384060489945113,9.071960230357944e-05
202,203.0,0.00244330019922927,0.00011632440146058798,9.787239832803607e-05
203,204.0,0.002599220402771607,0.00011507880408316851,9.21734026633203e-05
204,205.0,0.0023650187999010087,0.0001166093978099525,9.286780259571969e-05
205,206.0,0.0024355716013815254,0.00012989980168640614,9.471479570493102e-05
206,207.0,0.0024599603959359227,0.00011881659738719464,9.448819910176098e-05
207,208.0,0.002533134998520836,0.000122439197730273,0.0001000499993097037
208,209.0,0.002499824401456863,0.00012069019721820951,9.660720243118704e-05
209,210.0,0.0024756396014709026,0.00012379020336084068,9.755999781191349e-05
210,211.0,0.0025888920004945247,0.00012463760212995113,9.81958000920713e-05
211,212.0,0.002522546600084752,0.00012928320211358368,9.884160244837404e-05
212,213.0,0.002603013801854104,0.0001245461986400187,0.00010530899744480849
213,214.0,0.0025225182005669923,0.00012544099590741097,0.0001004684017971158
214,215.0,0.002602485002717003,0.00013263360015116631,0.00010194299975410103
215,216.0,0.002681620995281264,0.00013226420269347728,0.00010237899841740728
216,217.0,0.002748330804752186,0.0001352698018308729,0.00010321880108676851
217,218.0,0.0027258816000539808,0.00012993759592063724,0.00010433560237288475
218,219.0,0.0027821805968414994,0.00013109419960528613,0.00010563579853624105
219,220.0,0.0027842796000186352,0.00013203200069256127,0.00010604459675960243
220,221.0,0.0029237498005386443,0.00013781620073132216,0.00010999080259352923
221,222.0,0.0028276159951929,0.00013506400282494723,0.0001083904004190117
222,223.0,0.0029048239986877887,0.00013659580145031214,0.00010932500008493662
223,224.0,0.0028517433966044337,0.00013711139908991754,0.00011017060023732483
224,225.0,0.0029177252028603105,0.00014408339629881083,0.00011678860173560678
225,226.0,0.0028960333962459116,0.00013919600169174374,0.00011201860033906996
226,227.0,0.0029876856016926466,0.00014204919571056963,0.00011389199644327164
227,228.0,0.0028486678027547898,0.0001413610007148236,0.00011379599454812706
228,229.0,0.003040541597874835,0.00014762820210307838,0.00012061980087310075
229,230.0,0.003137067600619048,0.0001434749981854111,0.00011551179923117161
230,231.0,0.002942338597495109,0.00015059980214573442,0.00012330000172369182
231,232.0,0.0029650063952431083,0.00014568179612979294,0.00011769959819503128
232,233.0,0.0029864418029319495,0.00015308239962905646,0.00012267199927009642
233,234.0,0.0031145339948125184,0.000153422198491171,0.00012372219935059549
234,235.0,0.003119158197659999,0.0001561951998155564,0.00012527499930001796
235,236.0,0.003144937002798542,0.00015064399922266604,0.00012130220420658588
236,237.0,0.0032293768017552793,0.00016066039679571987,0.00012982459738850594
237,238.0,0.003065269801300019,0.00015287999995052814,0.00012322380207479
238,239.0,0.0031075079983565955,0.00022291280329227446,0.0001324760029092431
239,240.0,0.003245353599777445,0.00016181619721464813,0.00013280999846756458
240,241.0,0.0034727569960523396,0.00015629440313205122,0.00012640419881790877
241,242.0,0.003502253198530525,0.00016086440300568938,0.0001273553993087262
242,243.0,0.0035163089982233942,0.00016517619951628149,0.00013150320155546068
243,244.0,0.0034483640047255903,0.00015998979797586798,0.00013156019849702716
244,245.0,0.0032913994044065477,0.00016071920399554073,0.00013326620100997388
245,246.0,0.0033988545997999608,0.00016254279762506485,0.0001312420004978776
246,247.0,0.0035019889997784047,0.00017115100054070352,0.00013246219605207444
247,248.0,0.0034534880018327386,0.00016780419973656536,0.0001333041989710182
248,249.0,0.003473094996297732,0.0001709022035356611,0.00013889700057916342
