,num,plain,jit,cython
249,250.0,0.00345958840334788,0.0001689281954895705,0.00013514200109057128
250,251.0,0.003504379402147606,0.00016763500170782208,0.0001392756006680429
251,252.0,0.003553400601958856,0.0001749891962390393,0.0001376533997245133
252,253.0,0.0036496763990726323,0.00017106820014305412,0.00014500700053758918
253,254.0,0.003610972804017365,0.00017199720023199915,0.0001393871963955462
254,255.0,0.0037239758006762714,0.00017880679806694388,0.00014027599827386438
255,256.0,0.003675225598271936,0.00018006259924732148,0.00014615799882449209
256,257.0,0.00383340580156073,0.00017470959573984146,0.00014292680425569414
257,258.0,0.0036955478019081054,0.00017620479920879006,0.00014826779952272772
258,259.0,0.0037434956000652166,0.00017798860208131372,0.0001444099994841963
259,260.0,0.0037215533957351,0.00017938900273293257,0.00014855900080874563
260,261.0,0.003823698003543541,0.00018052899977192283,0.00014683400513604283
261,262.0,0.003876377799315378,0.0001887855993118137,0.00014800839708186685
262,263.0,0.003901874599978328,0.0001890400017146021,0.00014877079520374535
263,264.0,0.003944321000017226,0.000191184802679345,0.0001553645997773856
264,265.0,0.003965422796318308,0.0001855933980550617,0.00015648879925720394
265,266.0,0.003959349397337064,0.0001923414005432278,0.00015725379926152528
266,267.0,0.004000107798492536,0.00019447499653324485,0.00015323880361393095
267,268.0,0.0038689145992975684,0.0001897648035082966,0.00015439059934578835
268,269.0,0.0039197382051497694,0.00019385559717193245,0.00015802999841980637
269,270.0,0.004240649804705754,0.00019199560047127305,0.00015655719907954336
270,271.0,0.004124706797301769,0.00019330880022607743,0.00015796300140209497
271,272.0,0.003984999196836725,0.00020156780374236405,0.00016432760166935624
272,273.0,0.004194862797157839,0.00019653040217235685,0.0001602885953616351
273,274.0,0.004230198601726442,0.00019770360086113214,0.00016108679701574147
274,275.0,0.004162918200017884,0.00019897120073437692,0.0001622613985091448
275,276.0,0.004341621795902029,0.00020874760230071843,0.0001689970027655363
276,277.0,0.004446030000690371,0.00020641239825636148,0.00017026200075633823
277,278.0,0.004487223998876288,0.0002051440009381622,0.00017144379671663046
278,279.0,0.004376224800944328,0.00020431639859452844,0.00016947059775702656
279,280.0,0.004386543197324499,0.00021237640175968408,0.00016802040045149624
280,281.0,0.0044237362046260385,0.0002138555981218815,0.00017474060296081008
281,282.0,0.004452836402924732,0.00021555119892582297,0.00017619759892113508
282,283.0,0.0045382309996057305,0.00021709720022045076,0.00017170720384456216
283,284.0,0.004541060997871682,0.0002199768030550331,0.0001728692033793777
284,285.0,0.004533843003446236,0.0002197456022258848,0.00018011179636232555
285,286.0,0.004587211000034586,0.00022177740465849637,0.00018110100063495338
286,287.0,0.004618470999412238,0.00021550700184889138,0.00018224420491605998
287,288.0,0.004631084599532187,0.00022392600076273083,0.00018351220060139895
288,289.0,0.004663501196773723,0.00022191319731064142,0.00018460539868101478
289,290.0,0.004706712201004848,0.00022393619874492288,0.00017962619895115495
290,291.0,0.0045763557951431725,0.00022078719921410085,0.00018095839768648148
291,292.0,0.004601894598454237,0.00022638120572082698,0.00018815899966284633
292,293.0,0.004828624200308695,0.00022352079977281392,0.00018286699778400362
293,294.0,0.004843964404426515,0.00022504320368170737,0.00018916740082204343
294,295.0,0.004888504801783711,0.00023194800014607607,0.0001918399997521192
295,296.0,0.004904103802982718,0.00022802119492553173,0.00018699339707382024
296,297.0,0.004951014596736058,0.00023549420293420554,0.0001945844036526978
297,298.0,0.00498093559872359,0.00023920040111988783,0.00019586020498536528
298,299.0,0.005006275599589572,0.00024020499549806117,0.00019088279805146158
299,300.0,0.0050456871977075934,0.0002422694000415504,0.00019837559666484593
300,301.0,0.005085951799992472,0.00024164819624274969,0.00019292220240458847
301,302.0,0.005102817201986909,0.00024574580020271243,0.00019417639705352486
302,303.0,0.00515549440169707,0.00023865639814175666,0.00019546319963410498
303,304.0,0.005183373199542984,0.00024565960047766565,0.0001965709961950779
304,305.0,0.005215773399686441,0.00024888120242394507,0.00020430259755812585
305,306.0,0.005241909599862993,0.0002421492012217641,0.000198860204545781
306,307.0,0.005285564198857173,0.00024839340476319195,0.00020723179914057256
307,308.0,0.005302551400382072,0.00025370839866809545,0.00021117820288054645
308,309.0,0.005361944600008428,0.00024710680008865893,0.00020280720200389625
309,310.0,0.005395486799534411,0.00025691359769552946,0.00020911539904773236
310,311.0,0.005422103998716921,0.00025868539814837276,0.00021243419614620508
311,312.0,0.005517891800263896,0.0002547922020312399,0.0002135869988705963
312,313.0,0.00548198499600403,0.0002672749978955835,0.00020826759864576161
313,314.0,0.005597302998648956,0.0002630991977639496,0.00021640180493704976
314,315.0,0.005525226396275684,0.0002645079977810383,0.0002104423998389393
315,316.0,0.005525108595611528,0.000257313996553421,0.00021174839930608868
316,317.0,0.005516469798749313,0.0002584417990874499,0.0002131151966750622
317,318.0,0.005635712598450482,0.0002643309999257326,0.00021573639824055136
318,319.0,0.0057455228001344946,0.00027079060091637073,0.00022335759713314473
319,320.0,0.006528643000638113,0.0002734924026299268,0.0002303941990248859
320,321.0,0.006090894999215379,0.00026489379815757274,0.0002270163968205452
321,322.0,0.005858937802258879,0.00027539499569684267,0.00021936120465397834
322,323.0,0.0058043766010086985,0.0002673848008271307,0.00022067339741624892
323,324.0,0.005850068799918518,0.0002731737971771508,0.0002235494030173868
324,325.0,0.005892312998184934,0.00027884459705092014,0.00022580699878744782
325,326.0,0.005921147402841598,0.0002721479977481067,0.00023500199895352126
326,327.0,0.006037639401620254,0.0002830814046319574,0.0002336608013138175
327,328.0,0.006034038402140141,0.0002756753994617611,0.00022735540405847133
328,329.0,0.0058775393990799785,0.0002876156009733677,0.00024030719650909306
329,330.0,0.006128420802997425,0.000295241002459079,0.0002379578014370054
330,331.0,0.005946100398432463,0.0002929921960458159,0.00023091879556886853
331,332.0,0.005972032999852672,0.00029334540013223884,0.0002447977953124791
332,333.0,0.006444561801617965,0.0002835205988958478,0.00023866959963925183
333,334.0,0.006053085398161784,0.0002854103979188949,0.00023786319652572275
334,335.0,0.0064951779961120336,0.0002904327993746847,0.00025041919434443116
335,336.0,0.006731335999211297,0.00029847020050510764,0.00024633180000819264
336,337.0,0.00654128139722161,0.00029707339708693323,0.0003562931960914284
337,338.0,0.0070783670002128925,0.00029504859703592955,0.00024063799646683036
338,339.0,0.006896561197936535,0.0003003330028150231,0.0002534590021241456
339,340.0,0.006781308597419411,0.00029511739849112927,0.00024324199766851963
340,341.0,0.006761516199912876,0.00029664260218851266,0.0002544869959820062
341,342.0,0.0066096066031605,0.00030440359842032194,0.0002513270010240376
342,343.0,0.006740649597486481,0.00029959820094518366,0.0002563768008258194
343,344.0,0.007336805603699759,0.00030678579933010044,0.0002520151960197836
344,345.0,0.006460381200304255,0.00030285099637694657,0.00025017239968292413
345,346.0,0.006497805804247037,0.00031819420401006936,0.0002577938023023307
346,347.0,0.006636472995160148,0.0003206341993063688,0.00025641020038165153
347,348.0,0.006833248998736963,0.00039150899974629285,0.0002629933995194733
348,349.0,0.006855372397694737,0.00030918619595468046,0.00025579959619790313
349,350.0,0.006826677802018821,0.0003234866017010063,0.00025694199721328916
350,351.0,0.006912048201775179,0.00032333339913748205,0.00026703780167736113
351,352.0,0.006966562801972031,0.0003183316031936556,0.00026417520130053165
352,353.0,0.006992512597935274,0.0003240316000301391,0.0002617287973407656
353,354.0,0.0069058917986694725,0.00033352680038660764,0.00026442239759489895
354,355.0,0.006932337599573657,0.00033008099999278786,0.0002746415964793414
355,356.0,0.00695845420123078,0.00032683539902791383,0.00026526100118644534
356,357.0,0.006997076800325885,0.00033356639905832706,0.0002700557990465313
357,358.0,0.007062895596027375,0.0003244004037696868,0.00026795860030688347
358,359.0,0.0071158724022097886,0.00032674859976395966,0.00026978039531968536
359,360.0,0.00715200059930794,0.0003310132015030831,0.0002709516033064574
360,361.0,0.007176310999784619,0.00033432519994676114,0.00027251499705016613
361,362.0,0.007226547197205946,0.0003323807963170111,0.0002737926028203219
362,363.0,0.007280188001459464,0.00033242880017496644,0.00027531139785423874
363,364.0,0.007320487598190084,0.0003351690014824271,0.00027699799975380304
364,365.0,0.007353906595380977,0.0003368239966221154,0.00028462220216169954
365,366.0,0.007447537203552202,0.000338247197214514,0.0002797179971821606
366,367.0,0.0074467284022830425,0.000340726797003299,0.00028322419966571034
367,368.0,0.007762897002976388,0.0003415876009967178,0.0002826765994541347
368,369.0,0.007532211398938671,0.00035632060025818645,0.0002902249980252236
369,370.0,0.007610613602446392,0.0003496756020467728,0.000286203803261742
370,371.0,0.007608381804311648,0.00035205240128561855,0.00028746360330842433
371,372.0,0.007666352996602654,0.00035284959594719114,0.00028959519695490597
372,373.0,0.007687285402789712,0.0003511968010570854,0.00029489959706552327
373,374.0,0.0077379085996653885,0.00035344019997864964,0.000291725603165105
374,375.0,0.007775314000900835,0.0003553680027835071,0.00029825419769622383
375,376.0,0.00786599299754016,0.0003609631967265159,0.00029466679552569985
376,377.0,0.007877847796771675,0.00036279380437918005,0.0002964243991300464
377,378.0,0.007890359399607406,0.0003600316005758941,0.00029821220086887477
378,379.0,0.007962340000085532,0.00036573139950633047,0.00029979319660924377
379,380.0,0.007968584599439055,0.00036336880293674767,0.00030085460166446866
380,381.0,0.008048256603069603,0.00036482139839790764,0.00030226819799281655
381,382.0,0.008088368194876239,0.00037050620303489266,0.0003039742005057633
382,383.0,0.008129655197262765,0.00037103119539096954,0.0003058033995330334
383,384.0,0.008158125600311905,0.00037146920221857725,0.00030804520356468855
384,385.0,0.008202885399805382,0.0003728308016434312,0.0003081329981796443
385,386.0,0.008231960202101618,0.0003817001997958869,0.0003104311996139586
386,387.0,0.008286183199379593,0.0003759704006370157,0.0003120076027698815
387,388.0,0.008315305598080159,0.00037814820534549655,0.0003130090015474707
388,389.0,0.00836257780320011,0.0003797721990849823,0.0003225551976356655
389,390.0,0.008397814398631454,0.0003818702010903507,0.00031672599725425244
390,391.0,0.00846674400381744,0.00038335659774020315,0.00031785439932718873
391,392.0,0.008494190400233493,0.00038529519806616006,0.00032578000100329517
392,393.0,0.00855275240028277,0.00038644899614155294,0.0003203504020348191
393,394.0,0.008610969601431862,0.0003920221992302686,0.00032174420193769037
394,395.0,0.008653930603759363,0.0003936566004995257,0.00032385579543188215
395,396.0,0.008687173196813091,0.0003921816009096801,0.0003252216032706201
396,397.0,0.008719720802037045,0.0003942800045479089,0.0003267785999923944
397,398.0,0.008760875603184105,0.0003963641996961087,0.0003287408035248518
398,399.0,0.008815777796553449,0.00039796840283088384,0.0003295321948826313
399,400.0,0.008909364201826975,0.0004020816006232053,0.00033124659676104785
400,401.0,0.008912472001975402,0.00040192219894379376,0.000333127798512578
401,402.0,0.008952656999463215,0.0004055467958096415,0.0003349359962157905
402,403.0,0.009039868001127615,0.0004052189993672073,0.00033627120428718625
403,404.0,0.009038686798885465,0.00040746559971012176,0.00034284699941053984
404,405.0,0.009109535202151164,0.000415735796559602,0.00033984180190600456
405,406.0,0.009163542604073881,0.00041151840123347937,0.0003411410027183592
406,407.0,0.009209943603491411,0.0004245513991918415,0.00034279280225746334
407,408.0,0.009291431005112826,0.000424153998028487,0.00034461040049791334
408,409.0,0.009343712602276354,0.0004203087999485433,0.00034924260107800366
409,410.0,0.009340525401057675,0.0004194972047116607,0.00034848859650082886
410,411.0,0.009412240999517962,0.00042063840082846583,0.00034931160043925045
411,412.0,0.009473465196788312,0.0004301424021832645,0.0003627527970820665
412,413.0,0.009657024400075898,0.0004274607985280454,0.00036102779558859764
413,414.0,0.009680357202887535,0.00044164119753986597,0.00035956520005129276
414,415.0,0.009786275995429606,0.0004435781971551478,0.00035886260448023675
415,416.0,0.009825276001356542,0.0004381217993795872,0.00036141499876976015
416,417.0,0.009869522601366042,0.00044411940034478904,0.00037117499741725626
417,418.0,0.009898538200650365,0.000441419001435861,0.00036077999975532294
418,419.0,0.009966208599507809,0.00044678300037048757,0.0003654860018286854
419,420.0,0.010015796998050063,0.0004547506046947092,0.0003719066036865115
420,421.0,0.010064284800319002,0.0004480556002818048,0.0003790068032685667
421,422.0,0.01011699460214004,0.00045767140109091996,0.0003806723980233073
422,423.0,0.010186691198032349,0.00045087579637765885,0.00037618300411850213
423,424.0,0.010198594199027865,0.0004619979998096824,0.0003751880023628473
424,425.0,0.010250579199055209,0.0004569280019495636,0.0003722715948242694
425,426.0,0.010259642597520723,0.0004535341984592378,0.00037702100235037506
426,427.0,0.010355312196770683,0.0004700264020357281,0.0003889220010023564
427,428.0,0.010420376999536528,0.0004639495979063213,0.00039030099869705734
428,429.0,0.01032937400159426,0.00045965060126036407,0.0003790875955019146
429,430.0,0.0102291374001652,0.00046969280228950085,0.0003910241997800767
430,431.0,0.010548536397982389,0.0004808329977095127,0.0003958930028602481
431,432.0,0.011335058603435755,0.00046301340335048736,0.0003889350045938045
432,433.0,0.010873271198943258,0.0004854193946812302,0.00039179620216600597
433,434.0,0.011077604402089491,0.0004870839999057353,0.00039782539824955164
434,435.0,0.01046938420040533,0.0004744428035337478,0.0003895661968272179
435,436.0,0.010835653799585999,0.00047084219986572864,0.00039150439552031456
436,437.0,0.0105981835979037,0.0004873486002907157,0.0004075808043126017
437,438.0,0.010716118803247809,0.0004886556009296328,0.0004111171991098672
438,439.0,0.01090413680067286,0.000481707596918568,0.000412879599025473
439,440.0,0.010746566997841,0.0004906521993689239,0.00040634660399518907
440,441.0,0.01130646460223943,0.0004894151992630213,0.00040357900434173644
441,442.0,0.010816083004465326,0.00048774080350995065,0.00041530339512974024
442,443.0,0.011042085196822881,0.000492474198108539,0.00040380559512414037
443,444.0,0.01081879819976166,0.0004910496005322784,0.0004053399956319481
444,445.0,0.010869045002618805,0.0004937645979225635,0.00040684480336494744
445,446.0,0.010950300400145352,0.0004914741963148117,0.0004086356027983129
446,447.0,0.011118443601299077,0.0004939027945511043,0.00041502719977870584
447,448.0,0.01147503379615955,0.000510799401672557,0.0004278672044165432
448,449.0,0.011537096602842212,0.0005038856004830449,0.0004286711977329105
449,450.0,0.011556223797379061,0.0005174814024940134,0.00042608259827829896
450,451.0,0.011633961996994912,0.0005022966011893004,0.0004235964035615325
451,452.0,0.011244729597819969,0.0005081493989564478,0.0004197064030449837
452,453.0,0.011759625602280721,0.0005101079994346946,0.0004236056003719568
453,454.0,0.011345430195797234,0.000508344202535227,0.00042627700022421775
454,455.0,0.011600405198987574,0.000536632997682318,0.00042731380090117456
455,456.0,0.012027147598564625,0.0005293173948302865,0.0004429513996001333
456,457.0,0.01159982219687663,0.00053325179615058,0.0004482568008825183
457,458.0,0.011607215198455378,0.0005216418008785695,0.00043830039794556797
458,459.0,0.012224766600411385,0.0005297467985656112,0.0004367387969978154
459,460.0,0.012017061200458557,0.0005311842018272728,0.0004651794035453349
460,461.0,0.012221879797289148,0.0005294529953971505,0.0004418014024849981
461,462.0,0.012105515599250794,0.000525876198662445,0.0004374590003862977
462,463.0,0.011955085198860616,0.0005335338006261736,0.00044441240024752917
463,464.0,0.01187560319667682,0.0005424853996373713,0.00045009320019744336
464,465.0,0.011935931403422728,0.0005334260000381619,0.0004450072010513395
465,466.0,0.01196804599603638,0.0005344634002540261,0.00044532299507409333
466,467.0,0.012046950199874118,0.0005411338002886623,0.00044802239863201977
467,468.0,0.012063521199161186,0.0005400469992309809,0.0004488017992116511
468,469.0,0.012135441595455631,0.0005412123980931937,0.0004511734005063772
469,470.0,0.012182029202813282,0.0005440300039481372,0.00045226800139062104
470,471.0,0.012226641998859122,0.0005448530020657927,0.00045394600019790234
471,472.0,0.012317882402567194,0.0005513513984624297,0.0004607528040651232
472,473.0,0.012332138401689008,0.0005493531993124634,0.0004672198032494634
473,474.0,0.01238333799992688,0.0005514435993973166,0.0004596672020852566
474,475.0,0.012431589601328596,0.0005539414007216692,0.00046150399721227585
475,476.0,0.012492189405020327,0.0005572127993218601,0.000463178800418973
476,477.0,0.012562682799762115,0.0005581051984336228,0.0004654908028896898
477,478.0,0.012593639001715928,0.0005603563971817493,0.0004719768010545522
478,479.0,0.012672273203497753,0.0005624136014375835,0.0004690953996032476
479,480.0,0.012715253396891057,0.0005651534011121839,0.0004708833992481232
480,481.0,0.012768354802392422,0.0005672316008713096,0.00047327199717983603
481,482.0,0.01282806980307214,0.0005752794037107378,0.00047521379892714324
482,483.0,0.012874518398893997,0.0005783658009022475,0.0004769148014020175
483,484.0,0.01291050979634747,0.0005749212054070085,0.0004790852020960301
484,485.0,0.013255999801913276,0.0005835151998326183,0.0004967877990566194
485,486.0,0.013492114399559796,0.0005956523993518204,0.0005010805965866893
486,487.0,0.013154089002637193,0.0005940500006545335,0.0004842825990635902
487,488.0,0.01358132180175744,0.0006044579960871488,0.0005205105990171432
488,489.0,0.014235818601446227,0.0006061111984308809,0.0004925300017930567
489,490.0,0.013695653597824275,0.0005929343984462321,0.0004908121947664768
490,491.0,0.013755102403229103,0.0006123833998572081,0.0005054460023529827
491,492.0,0.014313811395550147,0.0006422622012905776,0.0005184246052522212
492,493.0,0.014564852404873818,0.0006213417975232006,0.0005164399975910783
493,494.0,0.013951583800371736,0.0006055569974705577,0.0005030639993492513
494,495.0,0.013977456197608262,0.0006059013947378844,0.0005024772020988166
495,496.0,0.013994573999661952,0.000614174798829481,0.0005045486032031476
496,497.0,0.014060963602969424,0.0006174902024213225,0.0005066158017143607
497,498.0,0.014151498803403228,0.0006150062021333724,0.0005114814033731818
498,499.0,0.01417645380133763,0.0006188201950863004,0.0005112365994136781
